Date,State,Cases
27-Jun-24,colorado,40
27-Jun-24,minnesota,67400
27-Jun-24,minnesota,25300
26-Jun-24,colorado,10
24-Jun-24,minnesota,310
21-Jun-24,iowa,46100
18-Jun-24,minnesota,70800
18-Jun-24,minnesota,114600
13-Jun-24,minnesota,32900
12-Jun-24,minnesota,92400
03-Jun-24,iowa,100000
31-May-24,minnesota,43000
29-May-24,minnesota,32400
28-May-24,iowa,4287400
21-May-24,minnesota,1368800
21-May-24,minnesota,51900
21-May-24,minnesota,17100
21-May-24,minnesota,7000
21-May-24,minnesota,6800
10-May-24,michigan,90
09-May-24,california,700
02-May-24,michigan,26400
02-May-24,minnesota,14100
26-Apr-24,michigan,27700
24-Apr-24,michigan,104000
17-Apr-24,michigan,67200
16-Apr-24,michigan,2422700
11-Apr-24,minnesota,68500
09-Apr-24,michigan,2147500
02-Apr-24,michigan,1928500
02-Apr-24,texas,1894100
20-Mar-24,texas,50
11-Mar-24,minnesota,80
11-Mar-24,texas,280
27-Feb-24,minnesota,20
27-Feb-24,ohio,140
21-Feb-24,ohio,10
12-Feb-24,pennsylvania,30
08-Feb-24,colorado,66500
06-Feb-24,pennsylvania,360
31-Jan-24,california,20
18-Jan-24,california,285600
10-Jan-24,minnesota,10
08-Jan-24,california,30
08-Jan-24,california,30
08-Jan-24,colorado,20
05-Jan-24,wisconsin,41000
03-Jan-24,california,764300
03-Jan-24,california,534800
03-Jan-24,california,77900
29-Dec-23,texas,30
28-Dec-23,california,151000
28-Dec-23,california,52400
28-Dec-23,california,37300
27-Dec-23,michigan,31500
27-Dec-23,minnesota,78800
27-Dec-23,ohio,1363900
27-Dec-23,pennsylvania,98300
26-Dec-23,california,709000
20-Dec-23,california,243300
20-Dec-23,california,73700
20-Dec-23,iowa,30
19-Dec-23,california,90
19-Dec-23,california,3600
19-Dec-23,michigan,47900
19-Dec-23,washington,90
18-Dec-23,california,38100
18-Dec-23,california,497700
15-Dec-23,minnesota,90
14-Dec-23,ohio,522300
13-Dec-23,california,1358600
13-Dec-23,california,183100
13-Dec-23,california,6000
13-Dec-23,colorado,30
11-Dec-23,minnesota,14400
08-Dec-23,iowa,10
08-Dec-23,wisconsin,70000
07-Dec-23,california,4900
07-Dec-23,california,258600
07-Dec-23,michigan,100
07-Dec-23,ohio,15200
07-Dec-23,ohio,2613600
06-Dec-23,california,232000
06-Dec-23,minnesota,20600
06-Dec-23,minnesota,64000
05-Dec-23,california,254400
05-Dec-23,california,239900
05-Dec-23,minnesota,26300
04-Dec-23,wisconsin,113800
01-Dec-23,iowa,40
01-Dec-23,michigan,60
01-Dec-23,ohio,33000
30-Nov-23,california,5000
30-Nov-23,california,82500
30-Nov-23,colorado,4100
29-Nov-23,colorado,60
29-Nov-23,iowa,10
29-Nov-23,minnesota,23200
29-Nov-23,minnesota,13500
29-Nov-23,minnesota,18800
28-Nov-23,iowa,1616300
28-Nov-23,washington,540
28-Nov-23,wisconsin,23500
28-Nov-23,wisconsin,48700
27-Nov-23,california,205500
27-Nov-23,minnesota,7800
24-Nov-23,minnesota,8
24-Nov-23,minnesota,7300
24-Nov-23,minnesota,19400
22-Nov-23,minnesota,28000
22-Nov-23,minnesota,34200
22-Nov-23,wisconsin,51300
21-Nov-23,minnesota,78500
21-Nov-23,minnesota,6400
21-Nov-23,minnesota,8400
21-Nov-23,ohio,1348900
21-Nov-23,texas,60
20-Nov-23,california,23400
20-Nov-23,minnesota,134300
20-Nov-23,wisconsin,8
16-Nov-23,iowa,90
16-Nov-23,minnesota,43100
15-Nov-23,michigan,20
14-Nov-23,iowa,80
14-Nov-23,iowa,20
14-Nov-23,iowa,13000
14-Nov-23,iowa,1121100
14-Nov-23,minnesota,35600
14-Nov-23,minnesota,18700
14-Nov-23,texas,50
13-Nov-23,colorado,50
09-Nov-23,minnesota,18500
09-Nov-23,minnesota,46900
08-Nov-23,iowa,8200
08-Nov-23,utah,60
07-Nov-23,minnesota,70900
06-Nov-23,iowa,1700
06-Nov-23,iowa,15000
03-Nov-23,iowa,7700
03-Nov-23,iowa,8300
03-Nov-23,minnesota,940000
01-Nov-23,iowa,30000
31-Oct-23,minnesota,32100
27-Oct-23,washington,70
26-Oct-23,california,31600
25-Oct-23,minnesota,20
25-Oct-23,minnesota,33000
25-Oct-23,minnesota,30
24-Oct-23,iowa,50
24-Oct-23,iowa,50000
24-Oct-23,minnesota,11900
24-Oct-23,minnesota,53700
23-Oct-23,iowa,49100
19-Oct-23,minnesota,20200
18-Oct-23,minnesota,11500
18-Oct-23,minnesota,8900
17-Oct-23,minnesota,2700
17-Oct-23,washington,10
13-Oct-23,minnesota,71000
12-Oct-23,colorado,30
11-Oct-23,minnesota,115000
06-Oct-23,utah,134200
06-Oct-23,utah,7600
11-May-23,minnesota,100
24-Apr-23,colorado,20
17-Apr-23,colorado,80
12-Apr-23,california,60
12-Apr-23,colorado,30
03-Apr-23,minnesota,100
28-Mar-23,colorado,310
24-Mar-23,colorado,10
23-Mar-23,michigan,950
22-Mar-23,texas,20
21-Mar-23,washington,50
17-Mar-23,pennsylvania,2500
16-Mar-23,pennsylvania,11800
16-Mar-23,pennsylvania,1600
16-Mar-23,pennsylvania,2400
15-Mar-23,iowa,50
15-Mar-23,pennsylvania,60
14-Mar-23,michigan,20
14-Mar-23,pennsylvania,2400
14-Mar-23,pennsylvania,3900
14-Mar-23,pennsylvania,3000
14-Mar-23,pennsylvania,2400
14-Mar-23,pennsylvania,3000
13-Mar-23,pennsylvania,6000
06-Mar-23,pennsylvania,1700
06-Mar-23,pennsylvania,6000
06-Mar-23,pennsylvania,1800
06-Mar-23,pennsylvania,310
04-Mar-23,pennsylvania,6900
04-Mar-23,pennsylvania,19600
04-Mar-23,pennsylvania,26600
04-Mar-23,pennsylvania,11300
04-Mar-23,pennsylvania,680
03-Mar-23,pennsylvania,5200
27-Feb-23,pennsylvania,4400
24-Feb-23,pennsylvania,3400
24-Feb-23,pennsylvania,4000
23-Feb-23,colorado,40
23-Feb-23,pennsylvania,2000
22-Feb-23,pennsylvania,4200
21-Feb-23,pennsylvania,97700
17-Feb-23,california,160
17-Feb-23,pennsylvania,50
14-Feb-23,washington,60
08-Feb-23,pennsylvania,20300
07-Feb-23,pennsylvania,20
06-Feb-23,california,29100
06-Feb-23,california,30
06-Feb-23,california,8
01-Feb-23,pennsylvania,32800
01-Feb-23,pennsylvania,2700
25-Jan-23,iowa,27700
20-Jan-23,colorado,70
19-Jan-23,california,20
19-Jan-23,washington,20
18-Jan-23,ohio,30
18-Jan-23,texas,70
12-Jan-23,california,23700
09-Jan-23,california,10
09-Jan-23,california,20
09-Jan-23,california,6
06-Jan-23,colorado,40
06-Jan-23,washington,120
30-Dec-22,michigan,30
30-Dec-22,washington,180
29-Dec-22,washington,40
22-Dec-22,california,32000
20-Dec-22,colorado,239700
19-Dec-22,california,20
16-Dec-22,california,20
16-Dec-22,colorado,1291000
14-Dec-22,minnesota,40
14-Dec-22,washington,1015500
12-Dec-22,iowa,51200
12-Dec-22,iowa,50000
12-Dec-22,iowa,90000
12-Dec-22,iowa,50000
12-Dec-22,minnesota,298100
09-Dec-22,colorado,11000
08-Dec-22,minnesota,10000
07-Dec-22,iowa,105000
07-Dec-22,iowa,40000
06-Dec-22,colorado,2
06-Dec-22,texas,40
05-Dec-22,iowa,40700
29-Nov-22,washington,24600
28-Nov-22,utah,3000
23-Nov-22,minnesota,44500
21-Nov-22,washington,90
18-Nov-22,utah,270
17-Nov-22,pennsylvania,30
16-Nov-22,california,34700
15-Nov-22,minnesota,28200
10-Nov-22,michigan,990
10-Nov-22,pennsylvania,18500
10-Nov-22,pennsylvania,160
08-Nov-22,iowa,20
08-Nov-22,pennsylvania,7500
08-Nov-22,pennsylvania,17400
08-Nov-22,washington,150
07-Nov-22,ohio,150
07-Nov-22,wisconsin,187900
06-Nov-22,iowa,1022800
04-Nov-22,pennsylvania,130
04-Nov-22,pennsylvania,14500
03-Nov-22,california,150
03-Nov-22,pennsylvania,28500
03-Nov-22,wisconsin,30
02-Nov-22,pennsylvania,20
02-Nov-22,wisconsin,10
01-Nov-22,minnesota,8500
31-Oct-22,iowa,1100000
31-Oct-22,minnesota,45600
27-Oct-22,minnesota,20100
27-Oct-22,minnesota,75000
26-Oct-22,colorado,20
25-Oct-22,minnesota,33800
25-Oct-22,utah,3900
21-Oct-22,minnesota,40
20-Oct-22,colorado,50
20-Oct-22,iowa,50
19-Oct-22,texas,50
19-Oct-22,utah,9400
18-Oct-22,utah,100800
17-Oct-22,pennsylvania,15100
14-Oct-22,colorado,40
14-Oct-22,colorado,20
13-Oct-22,california,54900
13-Oct-22,utah,100000
13-Oct-22,wisconsin,20
12-Oct-22,colorado,40
12-Oct-22,michigan,20
12-Oct-22,utah,52800
11-Oct-22,michigan,40
11-Oct-22,pennsylvania,2800
07-Oct-22,colorado,600
07-Oct-22,michigan,100
07-Oct-22,minnesota,30
07-Oct-22,utah,26700
07-Oct-22,utah,38900
05-Oct-22,pennsylvania,10
05-Oct-22,pennsylvania,40
04-Oct-22,california,43000
04-Oct-22,california,15100
04-Oct-22,pennsylvania,160
03-Oct-22,california,20
03-Oct-22,california,51000
03-Oct-22,michigan,140
03-Oct-22,ohio,50
03-Oct-22,utah,320
29-Sep-22,colorado,40
29-Sep-22,pennsylvania,180
29-Sep-22,pennsylvania,25900
29-Sep-22,utah,19300
29-Sep-22,utah,19900
29-Sep-22,wisconsin,79500
28-Sep-22,utah,24400
28-Sep-22,wisconsin,10000
27-Sep-22,minnesota,80
27-Sep-22,utah,127200
27-Sep-22,utah,36700
24-Sep-22,texas,60
22-Sep-22,minnesota,50
21-Sep-22,colorado,1150000
21-Sep-22,minnesota,5900
21-Sep-22,minnesota,116000
21-Sep-22,utah,11100
20-Sep-22,california,100
20-Sep-22,minnesota,43000
20-Sep-22,minnesota,64600
20-Sep-22,pennsylvania,1800
20-Sep-22,utah,73200
19-Sep-22,michigan,40
16-Sep-22,washington,30
15-Sep-22,california,15900
15-Sep-22,ohio,6
14-Sep-22,minnesota,4
14-Sep-22,minnesota,61400
14-Sep-22,minnesota,7900
14-Sep-22,ohio,2
14-Sep-22,ohio,60
13-Sep-22,michigan,20
13-Sep-22,minnesota,43700
13-Sep-22,minnesota,320
13-Sep-22,minnesota,69400
13-Sep-22,utah,5800
09-Sep-22,california,150
09-Sep-22,california,23900
09-Sep-22,minnesota,17100
08-Sep-22,minnesota,34200
07-Sep-22,minnesota,50200
03-Sep-22,ohio,640
03-Sep-22,ohio,3748500
02-Sep-22,wisconsin,120
01-Sep-22,california,22900
01-Sep-22,california,20
01-Sep-22,california,30800
01-Sep-22,minnesota,10
30-Aug-22,california,97000
30-Aug-22,california,7400
30-Aug-22,california,91000
30-Aug-22,minnesota,126400
30-Aug-22,minnesota,52000
26-Aug-22,california,34800
26-Aug-22,california,161700
26-Aug-22,washington,20
25-Aug-22,washington,70
24-Aug-22,utah,20
23-Aug-22,california,60
22-Aug-22,california,33900
19-Aug-22,washington,10
18-Aug-22,washington,2
16-Aug-22,california,1100
11-Aug-22,pennsylvania,90
10-Aug-22,california,40
26-Jul-22,utah,12700
26-Jul-22,washington,80
19-Jul-22,utah,23300
19-Jul-22,washington,340
14-Jul-22,utah,15500
06-Jul-22,washington,20
01-Jul-22,utah,20
01-Jul-22,washington,220
01-Jul-22,washington,6
29-Jun-22,washington,6
24-Jun-22,washington,50
22-Jun-22,washington,9
22-Jun-22,washington,3
22-Jun-22,washington,200
22-Jun-22,washington,90
14-Jun-22,washington,30
13-Jun-22,utah,70
09-Jun-22,colorado,205000
09-Jun-22,washington,30
09-Jun-22,washington,9
09-Jun-22,washington,70
07-Jun-22,colorado,1936800
07-Jun-22,washington,50
02-Jun-22,pennsylvania,30100
02-Jun-22,washington,30
31-May-22,minnesota,40
27-May-22,washington,40
25-May-22,washington,20
24-May-22,washington,7
24-May-22,washington,180
23-May-22,pennsylvania,4700
23-May-22,wisconsin,40
21-May-22,minnesota,54400
20-May-22,minnesota,50
19-May-22,colorado,10
18-May-22,minnesota,20
18-May-22,minnesota,4700
18-May-22,pennsylvania,7200
17-May-22,pennsylvania,79000
17-May-22,utah,30
17-May-22,washington,410
16-May-22,wisconsin,150
14-May-22,pennsylvania,83700
13-May-22,wisconsin,10500
13-May-22,wisconsin,90
12-May-22,minnesota,40
12-May-22,minnesota,310
12-May-22,washington,20
12-May-22,washington,80
11-May-22,minnesota,160
11-May-22,utah,20
11-May-22,washington,10
11-May-22,washington,10
11-May-22,washington,20
10-May-22,michigan,35100
10-May-22,minnesota,150
10-May-22,minnesota,50
10-May-22,pennsylvania,23800
10-May-22,pennsylvania,37300
10-May-22,pennsylvania,72300
10-May-22,washington,20
07-May-22,washington,80
07-May-22,wisconsin,20100
06-May-22,michigan,50
06-May-22,minnesota,10
05-May-22,washington,40
05-May-22,wisconsin,30
04-May-22,iowa,50
04-May-22,minnesota,30
03-May-22,minnesota,30
03-May-22,minnesota,120300
03-May-22,pennsylvania,29600
03-May-22,pennsylvania,74300
03-May-22,wisconsin,19300
03-May-22,wisconsin,46700
03-May-22,wisconsin,20
03-May-22,wisconsin,120
03-May-22,wisconsin,40
30-Apr-22,michigan,20
30-Apr-22,minnesota,60
30-Apr-22,minnesota,30
30-Apr-22,minnesota,50
29-Apr-22,colorado,1366200
29-Apr-22,minnesota,9600
29-Apr-22,washington,50
29-Apr-22,pennsylvania,19300
29-Apr-22,wisconsin,150
29-Apr-22,wisconsin,220
28-Apr-22,michigan,70
28-Apr-22,minnesota,20
28-Apr-22,minnesota,20
28-Apr-22,wisconsin,110700
27-Apr-22,michigan,80
27-Apr-22,pennsylvania,18100
26-Apr-22,iowa,4
26-Apr-22,pennsylvania,307400
25-Apr-22,michigan,40
25-Apr-22,minnesota,90
25-Apr-22,minnesota,14600
25-Apr-22,utah,1501200
23-Apr-22,wisconsin,40
22-Apr-22,minnesota,27300
22-Apr-22,minnesota,127400
22-Apr-22,minnesota,49500
22-Apr-22,pennsylvania,50300
21-Apr-22,iowa,29200
21-Apr-22,minnesota,40900
21-Apr-22,minnesota,19700
21-Apr-22,minnesota,37000
20-Apr-22,minnesota,62800
20-Apr-22,minnesota,72000
20-Apr-22,minnesota,30100
20-Apr-22,minnesota,30300
20-Apr-22,pennsylvania,1127700
20-Apr-22,pennsylvania,879400
19-Apr-22,colorado,40
19-Apr-22,colorado,58000
19-Apr-22,minnesota,38700
19-Apr-22,minnesota,35700
19-Apr-22,minnesota,53000
19-Apr-22,minnesota,58100
19-Apr-22,minnesota,17600
19-Apr-22,minnesota,47700
19-Apr-22,minnesota,29700
19-Apr-22,minnesota,31600
16-Apr-22,michigan,30
15-Apr-22,michigan,20
15-Apr-22,michigan,40
15-Apr-22,pennsylvania,1380500
15-Apr-22,utah,7
15-Apr-22,wisconsin,22000
14-Apr-22,minnesota,26400
14-Apr-22,minnesota,73200
14-Apr-22,wisconsin,70
14-Apr-22,wisconsin,20
13-Apr-22,michigan,350
13-Apr-22,minnesota,7
13-Apr-22,minnesota,22700
13-Apr-22,minnesota,35700
13-Apr-22,minnesota,20300
12-Apr-22,minnesota,130
12-Apr-22,minnesota,37100
12-Apr-22,minnesota,37600
12-Apr-22,minnesota,42900
12-Apr-22,minnesota,216200
12-Apr-22,minnesota,44800
12-Apr-22,wisconsin,46500
11-Apr-22,michigan,70
09-Apr-22,minnesota,37800
09-Apr-22,minnesota,26100
09-Apr-22,minnesota,130900
08-Apr-22,colorado,30
08-Apr-22,minnesota,29900
08-Apr-22,minnesota,76400
07-Apr-22,minnesota,20800
07-Apr-22,wisconsin,220
06-Apr-22,minnesota,17900
05-Apr-22,iowa,46000
05-Apr-22,minnesota,49500
05-Apr-22,minnesota,128500
05-Apr-22,minnesota,26200
05-Apr-22,minnesota,105300
05-Apr-22,minnesota,40800
05-Apr-22,minnesota,25500
04-Apr-22,iowa,8100
04-Apr-22,minnesota,44700
04-Apr-22,minnesota,38500
04-Apr-22,minnesota,48500
04-Apr-22,minnesota,20400
04-Apr-22,minnesota,32400
03-Apr-22,minnesota,20000
03-Apr-22,minnesota,19600
03-Apr-22,texas,1700
02-Apr-22,iowa,15300
02-Apr-22,iowa,37200
02-Apr-22,minnesota,27600
01-Apr-22,wisconsin,20
31-Mar-22,iowa,88000
31-Mar-22,iowa,5011700
31-Mar-22,minnesota,52600
31-Mar-22,minnesota,150
30-Mar-22,iowa,35600
29-Mar-22,minnesota,39500
29-Mar-22,minnesota,22500
29-Mar-22,ohio,8
28-Mar-22,iowa,1460000
28-Mar-22,iowa,25800
26-Mar-22,washington,20
26-Mar-22,minnesota,287500
26-Mar-22,minnesota,20
26-Mar-22,minnesota,23500
25-Mar-22,iowa,250200
24-Mar-22,iowa,53800
24-Mar-22,michigan,70
20-Mar-22,iowa,10
17-Mar-22,iowa,5347500
14-Mar-22,wisconsin,2750700
10-Mar-22,iowa,915900
06-Mar-22,iowa,49800
01-Mar-22,iowa,40
23-Feb-22,michigan,30
